"0","summary(iris)"
"1",""
"1","  Sepal.Length  "
"1","  Sepal.Width   "
"1","  Petal.Length  "
"1","  Petal.Width   "
"1","       Species  "
"1","
"
"1"," Min.   :4.300  "
"1"," Min.   :2.000  "
"1"," Min.   :1.000  "
"1"," Min.   :0.100  "
"1"," setosa    :50  "
"1","
"
"1"," 1st Qu.:5.100  "
"1"," 1st Qu.:2.800  "
"1"," 1st Qu.:1.600  "
"1"," 1st Qu.:0.300  "
"1"," versicolor:50  "
"1","
"
"1"," Median :5.800  "
"1"," Median :3.000  "
"1"," Median :4.350  "
"1"," Median :1.300  "
"1"," virginica :50  "
"1","
"
"1"," Mean   :5.843  "
"1"," Mean   :3.057  "
"1"," Mean   :3.758  "
"1"," Mean   :1.199  "
"1","                "
"1","
"
"1"," 3rd Qu.:6.400  "
"1"," 3rd Qu.:3.300  "
"1"," 3rd Qu.:5.100  "
"1"," 3rd Qu.:1.800  "
"1","                "
"1","
"
"1"," Max.   :7.900  "
"1"," Max.   :4.400  "
"1"," Max.   :6.900  "
"1"," Max.   :2.500  "
"1","                "
"1","
"
